# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
cn.com.erayton.usagreement.ApplicationProvider -> cn.com.erayton.usagreement.ApplicationProvider:
    6:6:java.lang.String getNowTimeFormat(java.lang.String):70:70 -> a
    7:7:java.lang.String dayAgo(int,java.lang.String):77:77 -> a
    8:8:java.lang.String dayAgo(int,int,java.lang.String):84:84 -> a
    9:9:java.lang.String dayAgo(int,int,int,java.lang.String):88:88 -> a
    10:12:java.lang.String dayAgo(int,int,int,java.lang.String):90:92 -> a
    13:13:java.lang.String dayAgo(int,int,int,java.lang.String):97:97 -> a
    14:14:java.lang.String dayAgo(int,int,int,java.lang.String):99:99 -> a
    15:16:java.lang.String timeFormat(java.lang.Object,java.lang.String):108:109 -> a
    1:1:java.lang.String timeStamp2Date(java.lang.String,java.lang.String):27:27 -> b
    2:2:java.lang.String timeStamp2Date(java.lang.String,java.lang.String):30:30 -> b
    3:4:java.lang.String timeStamp2Date(java.lang.String,java.lang.String):33:34 -> b
    5:5:java.lang.String timeStamp():58:58 -> b
    6:6:java.lang.String timeStamp():61:61 -> b
cn.com.erayton.usagreement.utils.USGate -> cn.com.erayton.usagreement.utils.USGate:
    cn.com.erayton.usagreement.utils.USGate$IPCallback callback -> f
    java.lang.String TAG -> a
    java.net.Socket client -> g
    java.lang.String host -> b
    int port -> c
    java.lang.String Command -> e
    boolean isInit -> d
    1:1:void <init>():27:27 -> <init>
    2:2:void <init>():21:21 -> <init>
    1:4:void IpInt():246:249 -> IpInt
    1:1:void send(java.lang.String):192:192 -> a
    2:4:void send(java.lang.String):195:197 -> a
    5:5:void close():240:240 -> a
    6:6:void close():242:242 -> a
    1:1:java.net.Socket conn():186:186 -> b
    2:2:java.net.Socket conn():188:188 -> b
    1:2:void receive():203:204 -> c
    3:6:void receive():208:211 -> c
    7:9:void receive():213:215 -> c
    10:13:void receive():217:220 -> c
    14:14:void receive():222:222 -> c
    15:17:void receive():225:227 -> c
    18:18:void receive():229:229 -> c
    19:20:void receive():231:232 -> c
    1:1:java.lang.String getCommand():177:177 -> getCommand
    1:1:void setCommand(java.lang.String):181:181 -> setCommand
    1:1:void setIPCallback(cn.com.erayton.usagreement.utils.USGate$IPCallback):259:259 -> setIPCallback
cn.com.erayton.usagreement.utils.UploadTask -> a.a.a.a.f.l:
    1:1:void <init>():14:14 -> <init>
    1:1:java.lang.Integer doInBackground(java.lang.String[]):28:28 -> a
    2:5:java.lang.Integer doInBackground(java.lang.String[]):30:33 -> a
    6:10:java.lang.Integer doInBackground(java.lang.String[]):37:41 -> a
    11:16:java.lang.Integer doInBackground(java.lang.String[]):43:48 -> a
    17:17:java.lang.Integer doInBackground(java.lang.String[]):55:55 -> a
    18:22:java.lang.Integer doInBackground(java.lang.String[]):57:61 -> a
    23:23:java.lang.Integer doInBackground(java.lang.String[]):64:64 -> a
    24:26:java.lang.Integer doInBackground(java.lang.String[]):66:68 -> a
    27:27:java.lang.Integer doInBackground(java.lang.String[]):81:81 -> a
    28:28:java.lang.Integer doInBackground(java.lang.String[]):87:87 -> a
    29:30:java.lang.Integer doInBackground(java.lang.String[]):83:84 -> a
    31:32:java.lang.Integer doInBackground(java.lang.String[]):77:78 -> a
    33:33:java.lang.Integer doInBackground(java.lang.String[]):81:81 -> a
    34:34:java.lang.Integer doInBackground(java.lang.String[]):84:84 -> a
    35:36:java.lang.Integer doInBackground(java.lang.String[]):83:84 -> a
    37:37:void onPostExecute(java.lang.Integer):92:92 -> a
    38:38:void onPostExecute(java.lang.Integer):94:94 -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]):14:14 -> doInBackground
    1:1:void onPostExecute(java.lang.Object):14:14 -> onPostExecute
    1:1:void onPreExecute():18:18 -> onPreExecute
    1:1:void onProgressUpdate(java.lang.Object[]):101:101 -> onProgressUpdate
    2:5:void onProgressUpdate(java.lang.Object[]):103:106 -> onProgressUpdate
cn.com.erayton.usagreement.utils.Utils -> a.a.a.a.f.m:
    java.lang.String TAG -> a
    1:1:void <init>():8:8 -> <init>
    1:1:void print(java.lang.String):13:13 -> a
    2:2:void printArray(java.lang.String[]):16:16 -> a
    3:3:byte[] doEscape4Receive(byte[],int,int):20:20 -> a
    4:4:byte[] doEscape4Receive(byte[],int,int):25:25 -> a
    5:5:byte[] doEscape4Receive(byte[],int,int):28:28 -> a
    6:7:byte[] doEscape4Receive(byte[],int,int):32:33 -> a
    8:9:byte[] doEscape4Receive(byte[],int,int):35:36 -> a
    10:10:byte[] doEscape4Receive(byte[],int,int):39:39 -> a
    11:12:byte[] doEscape4Receive(byte[],int,int):42:43 -> a
    13:13:byte[] doEscape4Receive(byte[],int,int):50:50 -> a
    14:14:byte[] doEscape4Receive(byte[],int,int):53:53 -> a
    15:15:byte[] doEscape4Receive(byte[],int,int):46:46 -> a
    16:16:byte[] doEscape4Receive(byte[],int,int):50:50 -> a
    17:17:byte[] doEscape4Receive(byte[],int,int):21:21 -> a
    18:18:java.lang.Double getSixPoint(java.lang.Double):100:100 -> a
    19:19:java.lang.String getStateAssembly(boolean,boolean,boolean,boolean):134:134 -> a
    20:20:java.lang.String getWarnAssembly():165:165 -> a
    1:1:byte[] doEscape4Send(byte[],int,int):57:57 -> b
    2:2:byte[] doEscape4Send(byte[],int,int):62:62 -> b
    3:3:byte[] doEscape4Send(byte[],int,int):64:64 -> b
    4:9:byte[] doEscape4Send(byte[],int,int):68:73 -> b
    10:10:byte[] doEscape4Send(byte[],int,int):75:75 -> b
    11:12:byte[] doEscape4Send(byte[],int,int):78:79 -> b
    13:13:byte[] doEscape4Send(byte[],int,int):87:87 -> b
    14:14:byte[] doEscape4Send(byte[],int,int):90:90 -> b
    15:15:byte[] doEscape4Send(byte[],int,int):83:83 -> b
    16:16:byte[] doEscape4Send(byte[],int,int):87:87 -> b
    17:17:byte[] doEscape4Send(byte[],int,int):58:58 -> b
com.library.USVideo -> com.library.USVideo:
    1:1:void <clinit>():24:24 -> <clinit>
    1:1:void <init>(android.content.Context):51:51 -> <init>
    2:2:void <init>(android.content.Context):25:25 -> <init>
    3:3:void <init>(android.content.Context):29:29 -> <init>
    4:6:void <init>(android.content.Context):52:54 -> <init>
    1:1:cn.com.erayton.usagreement.VideoPushAIDL access$002(com.library.USVideo,cn.com.erayton.usagreement.VideoPushAIDL):24:24 -> access$002
    1:3:void bindServiceAidl():60:62 -> bindServiceAidl
    1:2:com.library.USVideo getInstance(android.content.Context):44:45 -> getInstance
    3:3:com.library.USVideo getInstance(android.content.Context):47:47 -> getInstance
    1:3:void initVideoServer(java.lang.String,java.lang.String,int,int,boolean):84:86 -> initVideoServer
    1:3:boolean isRunService(android.content.Context,java.lang.String):177:179 -> isRunService
    1:4:void onDestory():152:155 -> onDestory
    5:7:void onDestory():158:160 -> onDestory
    8:8:void onDestory():162:162 -> onDestory
    9:9:void onDestory():164:164 -> onDestory
    1:2:void openCamera(boolean):128:129 -> openCamera
    1:1:void registerCallbackListener(cn.com.erayton.usagreement.VideoPushCallback):137:137 -> registerCallbackListener
    1:2:void stopRecord():102:103 -> stopRecord
    1:2:void tackPicture():119:120 -> tackPicture
    1:1:void unRegisterCallbackListener(cn.com.erayton.usagreement.VideoPushCallback):146:146 -> unRegisterCallbackListener
com.library.USVideo$1 -> b.a.a:
    com.library.USVideo this$0 -> a
    1:1:void <init>(com.library.USVideo):29:29 -> <init>
    1:1:void onServiceConnected(android.content.ComponentName,android.os.IBinder):32:32 -> onServiceConnected
com.library.USVideo2 -> b.a.c:
    java.lang.String host -> g
    android.content.Intent intent -> e
    android.content.Context context -> c
    java.lang.String phone -> i
    int tPort -> h
    io.reactivex.disposables.Disposable disposable -> j
    cn.com.erayton.usagreement.VideoPushAIDL videoPushAIDL -> d
    java.lang.String TAG -> b
    com.library.USVideo2 instance -> a
    com.library.live.Publish publish -> f
    1:1:void <init>(android.content.Context):44:44 -> <init>
    2:2:void <init>(android.content.Context):26:26 -> <init>
    3:3:void <init>(android.content.Context):45:45 -> <init>
    1:1:java.lang.String access$000(com.library.USVideo2):25:25 -> a
    2:3:com.library.USVideo2 getInstance(android.content.Context):38:39 -> a
    4:4:com.library.USVideo2 getInstance(android.content.Context):41:41 -> a
    5:5:void setServerAddress(java.lang.String,java.lang.String,int,int,boolean):78:78 -> a
    6:9:void setServerAddress(java.lang.String,java.lang.String,int,int,boolean):81:84 -> a
    10:10:void setServerAddress(java.lang.String,java.lang.String,int,int,boolean):88:88 -> a
    11:11:void setServerAddress(java.lang.String,java.lang.String,int,int,boolean):85:85 -> a
    12:14:void initPushVideo(java.lang.String,int,int):94:96 -> a
    15:15:void initPushVideo(java.lang.String,int,int):105:105 -> a
    16:16:boolean destoryVideo():139:139 -> a
    17:17:void cameraStatus(boolean):159:159 -> a
    1:1:void initVideo():49:49 -> b
    2:2:void initVideo():51:51 -> b
    3:3:void initVideo():53:53 -> b
    4:4:void initVideo():55:55 -> b
    5:5:void initVideo():57:57 -> b
    6:6:void initVideo():59:59 -> b
    7:7:void initVideo():61:61 -> b
    8:8:void initVideo():63:63 -> b
    9:9:void initVideo():65:65 -> b
    10:10:void initVideo():67:67 -> b
    11:16:void initVideo():69:74 -> b
    17:17:void startRecord(boolean):150:150 -> b
    18:18:void startRecord(boolean):152:152 -> b
    1:1:boolean startVideo():117:117 -> c
    2:2:boolean startVideo():119:119 -> c
    1:1:boolean stopVideo():129:129 -> d
com.library.USVideo2$1 -> b.a.b:
    java.lang.String val$ip -> a
    com.library.USVideo2 this$0 -> d
    int val$port -> b
    int val$channelNum -> c
    1:1:void <init>(com.library.USVideo2,java.lang.String,int,int):96:96 -> <init>
    1:2:void run():102:103 -> run
com.library.bean.FileMsg -> b.a.a.a:
    java.lang.String filePath -> f
    int duration -> h
    int fileType -> g
    java.lang.String fileName -> a
    long fileSize -> d
    java.lang.String endTime -> c
    java.lang.String startTime -> b
    java.lang.String displayName -> e
    1:1:void <init>():3:3 -> <init>
    1:1:void setFileSize(long):34:34 -> a
    2:2:java.lang.String getDisplayName():38:38 -> a
    3:3:void setDisplayName(java.lang.String):42:42 -> a
    4:4:void setDuration(int):66:66 -> a
    1:1:void setFileType(int):58:58 -> b
    2:2:int getDuration():62:62 -> b
    3:3:void setEndTime(java.lang.String):82:82 -> b
    1:1:void setFileName(java.lang.String):26:26 -> c
    2:2:java.lang.String getEndTime():78:78 -> c
    1:1:java.lang.String getFileName():22:22 -> d
    2:2:void setFilePath(java.lang.String):50:50 -> d
    1:1:java.lang.String getFilePath():46:46 -> e
    2:2:void setStartTime(java.lang.String):74:74 -> e
    1:1:long getFileSize():30:30 -> f
    1:1:int getFileType():54:54 -> g
    1:1:java.lang.String getStartTime():70:70 -> h
    1:1:java.lang.String toString():87:87 -> toString
com.library.common.UdpBytes -> b.a.b.a:
    int lengthnum -> h
    int frameTag -> g
    int time -> e
    int num -> b
    byte[] data -> d
    double weight -> f
    byte[] bytes -> c
    int tag -> a
    1:3:void <init>(byte[]):43:45 -> <init>
    4:7:void <init>(byte[]):47:50 -> <init>
    8:8:void <init>(byte[]):52:52 -> <init>
    9:10:void <init>(byte[]):54:55 -> <init>
    11:12:void <init>(byte[]):57:58 -> <init>
    1:1:byte[] getData():75:75 -> a
    1:1:int getFrameTag():80:80 -> b
    1:1:int getNum():67:67 -> c
    1:1:int getTag():63:63 -> d
    1:1:int getTime():71:71 -> e
    1:1:double getWeight():85:85 -> f
    1:1:void nextVoice():90:90 -> g
    2:3:void nextVoice():92:93 -> g
com.library.common.UdpControlInterface -> b.a.b.b:
    byte[] Control(byte[],int,int) -> a
com.library.common.VoiceCallback -> b.a.b.c:
    void voiceCallback(byte[]) -> a
com.library.common.VoicePlayer -> b.a.b.d:
    void voicePlayer(byte[]) -> a
com.library.common.WriteFileCallback -> b.a.b.e:
    void success(java.lang.String) -> a
    void failure(java.lang.String) -> b
com.library.data.Constants -> b.a.c.a:
    1:1:void <init>():3:3 -> <init>
com.library.data.Constants$CameraSettings -> b.a.c.a$a:
    int CONVERSION -> f
    java.lang.String FLASH_VALUE_ON -> a
    int TAKEPHOTO -> e
    java.lang.String FLASH_VALUE_AUTO -> c
    java.lang.String FLASH_VALUE_OFF -> b
    java.lang.String FLASH_VALUE_TORCH -> d
com.library.live.IsOutBuffer -> b.a.d.a:
    void isBuffer(boolean) -> a
com.library.live.PictureCallback -> b.a.d.b:
    void Success(java.lang.String) -> a
com.library.live.Player -> b.a.d.d:
    com.library.live.stream.UdpRecive udpRecive -> c
    com.library.live.view.PlayerView playerView -> d
    com.library.live.vc.VoiceTrack voiceTrack -> b
    com.library.live.vd.VDDecoder vdDecoder -> a
    1:1:void <init>(com.library.live.view.PlayerView,java.lang.String,com.library.live.stream.UdpRecive,com.library.common.UdpControlInterface,int,com.library.live.Player$1):13:13 -> <init>
    2:5:void <init>(com.library.live.view.PlayerView,java.lang.String,com.library.live.stream.UdpRecive,com.library.common.UdpControlInterface,int):19:22 -> <init>
    6:8:void <init>(com.library.live.view.PlayerView,java.lang.String,com.library.live.stream.UdpRecive,com.library.common.UdpControlInterface,int):24:26 -> <init>
    1:1:void setVoiceIncreaseMultiple(int):30:30 -> a
    2:4:void destroy():48:50 -> a
    5:5:void write(byte[]):54:54 -> a
    1:1:int getReciveStatus():58:58 -> b
    1:3:void start():35:37 -> c
    1:4:void stop():41:44 -> d
com.library.live.Player$1 -> b.a.d.c:
com.library.live.Player$Buider -> b.a.d.d$a:
    com.library.live.IsOutBuffer isOutBuffer -> f
    com.library.live.stream.UdpRecive udpRecive -> b
    int multiple -> e
    java.lang.String codetype -> c
    com.library.common.UdpControlInterface udpControl -> d
    com.library.live.view.PlayerView playerView -> a
    1:1:void <init>(com.library.live.view.PlayerView):70:70 -> <init>
    2:4:void <init>(com.library.live.view.PlayerView):64:66 -> <init>
    5:5:void <init>(com.library.live.view.PlayerView):68:68 -> <init>
    6:6:void <init>(com.library.live.view.PlayerView):71:71 -> <init>
    1:1:com.library.live.Player$Buider setVideoCode(java.lang.String):75:75 -> a
    2:2:com.library.live.Player$Buider setPullMode(com.library.live.stream.UdpRecive):81:81 -> a
    3:3:com.library.live.Player$Buider setUdpControl(com.library.common.UdpControlInterface):86:86 -> a
    4:4:com.library.live.Player$Buider setMultiple(int):91:91 -> a
    5:5:com.library.live.Player$Buider setIsOutBuffer(com.library.live.IsOutBuffer):107:107 -> a
    6:6:com.library.live.Player$Buider setBufferAnimator(boolean):112:112 -> a
    7:10:com.library.live.Player build():122:125 -> a
    1:1:com.library.live.Player$Buider setUdpPacketCacheMin(int):96:96 -> b
    2:2:com.library.live.Player$Buider setCenterScaleType(boolean):117:117 -> b
    1:1:com.library.live.Player$Buider setVideoFrameCacheMin(int):101:101 -> c
com.library.live.Publish -> b.a.d.k:
    float zoomLevel -> L
    com.library.live.file.WriteMp4 writeMp4 -> z
    com.library.live.vd.RecordEncoderVD recordEncoderVD -> f
    int rotateAngle -> j
    android.hardware.camera2.CaptureRequest$Builder previewBuilder -> D
    android.hardware.camera2.CameraCaptureSession session -> o
    boolean isCameraBegin -> k
    com.library.live.vc.VoiceRecord voiceRecord -> g
    android.util.Size previewSize -> s
    android.hardware.camera2.CaptureRequest captureRequest -> p
    android.os.HandlerThread handlerCamearThread -> w
    android.os.Handler frameHandler -> y
    android.hardware.camera2.CameraDevice$StateCallback mDeviceStateCallback -> F
    com.library.live.vd.VDEncoder vdEncoder -> e
    com.library.live.PictureCallback pictureCallback -> u
    android.graphics.Rect zoom -> M
    android.hardware.camera2.CameraManager manager -> A
    boolean disconnect -> G
    byte[] yuvPicture -> I
    java.lang.Runnable pictureRunnable -> J
    android.media.ImageReader pictureImageReader -> r
    java.util.concurrent.ArrayBlockingQueue frameRateControlQueue -> d
    java.lang.String cameraId -> B
    android.view.Surface surface -> H
    float fingerSpacing -> K
    android.content.Context context -> b
    boolean useuvPicture -> l
    float maximumZoomLevel -> E
    com.library.live.stream.UdpSend udpSend -> i
    android.util.Size publishSize -> t
    int frameMax -> c
    com.library.param.ParameterMap map -> m
    android.hardware.camera2.CameraDevice cameraDevice -> n
    android.os.HandlerThread controlFrameRateThread -> v
    android.os.Handler camearHandler -> x
    android.hardware.camera2.CameraCharacteristics characteristics -> C
    com.library.live.stream.TcpSend tcpSend -> h
    android.media.ImageReader previewImageReader -> q
    boolean $assertionsDisabled -> a
    1:1:void <clinit>():60:60 -> <clinit>
    1:1:void <init>(android.content.Context,com.library.param.ParameterMap):116:116 -> <init>
    2:2:void <init>(android.content.Context,com.library.param.ParameterMap):62:62 -> <init>
    3:3:void <init>(android.content.Context,com.library.param.ParameterMap):64:64 -> <init>
    4:4:void <init>(android.content.Context,com.library.param.ParameterMap):66:66 -> <init>
    5:5:void <init>(android.content.Context,com.library.param.ParameterMap):68:68 -> <init>
    6:8:void <init>(android.content.Context,com.library.param.ParameterMap):74:76 -> <init>
    9:9:void <init>(android.content.Context,com.library.param.ParameterMap):273:273 -> <init>
    10:10:void <init>(android.content.Context,com.library.param.ParameterMap):306:306 -> <init>
    11:11:void <init>(android.content.Context,com.library.param.ParameterMap):646:646 -> <init>
    12:12:void <init>(android.content.Context,com.library.param.ParameterMap):736:736 -> <init>
    13:13:void <init>(android.content.Context,com.library.param.ParameterMap):738:738 -> <init>
    14:18:void <init>(android.content.Context,com.library.param.ParameterMap):117:121 -> <init>
    19:19:void <init>(android.content.Context,com.library.param.ParameterMap):123:123 -> <init>
    20:22:void <init>(android.content.Context,com.library.param.ParameterMap):125:127 -> <init>
    23:23:void <init>(android.content.Context,com.library.param.ParameterMap):129:129 -> <init>
    24:27:void <init>(android.content.Context,com.library.param.ParameterMap):131:134 -> <init>
    28:28:void <init>(android.content.Context,com.library.param.ParameterMap):136:136 -> <init>
    1:1:android.hardware.camera2.CameraDevice access$002(com.library.live.Publish,android.hardware.camera2.CameraDevice):60:60 -> a
    2:2:void access$100(com.library.live.Publish):60:60 -> a
    3:3:boolean access$1102(com.library.live.Publish,boolean):60:60 -> a
    4:4:byte[] access$1202(com.library.live.Publish,byte[]):60:60 -> a
    5:5:android.hardware.camera2.CameraCaptureSession access$302(com.library.live.Publish,android.hardware.camera2.CameraCaptureSession):60:60 -> a
    6:8:void initCode(android.util.Size[]):205:207 -> a
    9:10:void initCode(android.util.Size[]):209:210 -> a
    11:11:void initCode(android.util.Size[]):217:217 -> a
    12:12:void initCode(android.util.Size[]):219:219 -> a
    13:18:android.util.Size initSize(android.util.Size,android.util.Size[]):234:239 -> a
    19:19:android.util.Size initSize(android.util.Size,android.util.Size[]):244:244 -> a
    20:20:void saveImage(byte[]):493:493 -> a
    21:21:void saveImage(byte[]):495:495 -> a
    22:22:void saveImage(byte[]):497:497 -> a
    23:27:void saveImage(byte[]):503:507 -> a
    28:32:void saveImage(byte[]):509:513 -> a
    33:33:void saveImage(byte[]):516:516 -> a
    34:34:void saveImage(byte[]):518:518 -> a
    35:37:void saveImage(byte[]):522:524 -> a
    38:38:void saveImage(byte[]):499:499 -> a
    39:40:android.graphics.Bitmap mirror(android.graphics.Bitmap):529:530 -> a
    41:42:android.graphics.Bitmap mirror(android.graphics.Bitmap):533:534 -> a
    43:46:void rotate(boolean):599:602 -> a
    47:48:void initTcp(java.lang.String,java.lang.String,int,int,boolean):656:657 -> a
    49:49:void initTcp(java.lang.String,java.lang.String,int,int,boolean):662:662 -> a
    50:51:void initTcp(java.lang.String,java.lang.String,int,int,boolean):664:665 -> a
    52:52:void initTcp(java.lang.String,java.lang.String,int,int,boolean):667:667 -> a
    53:66:void destroy():685:698 -> a
    67:67:void destroy():700:700 -> a
    68:68:void destroy():702:702 -> a
    69:69:void destroy():704:704 -> a
    70:74:void destroy():706:710 -> a
    75:75:void destroy():712:712 -> a
    76:76:void destroy():714:714 -> a
    77:77:void destroy():716:716 -> a
    78:80:void destroy():718:720 -> a
    81:81:void updateZoom(float):745:745 -> a
    82:82:void updateZoom(float):749:749 -> a
    83:83:void updateZoom(float):751:751 -> a
    84:84:void updateZoom(float):753:753 -> a
    85:85:void updateZoom(float):756:756 -> a
    86:86:void updateZoom(float):758:758 -> a
    87:87:void updateZoom(float):761:761 -> a
    88:88:void updateZoom(float):763:763 -> a
    89:90:void updateZoom(float):765:766 -> a
    91:93:void updateZoom(float):768:770 -> a
    94:94:void updateZoom(float):772:772 -> a
    95:95:void updateZoom(float):778:778 -> a
    96:97:void updateZoom(float):781:782 -> a
    98:99:void updateZoom(float):784:785 -> a
    100:101:void flashMode(java.lang.String):794:795 -> a
    102:102:void flashMode(java.lang.String):815:815 -> a
    103:104:void flashMode(java.lang.String):811:812 -> a
    105:106:void flashMode(java.lang.String):806:807 -> a
    107:107:void flashMode(java.lang.String):806:806 -> a
    108:108:void flashMode(java.lang.String):808:808 -> a
    109:110:void flashMode(java.lang.String):802:803 -> a
    111:112:void flashMode(java.lang.String):797:798 -> a
    113:113:void flashMode(java.lang.String):797:797 -> a
    114:114:void flashMode(java.lang.String):799:799 -> a
    115:115:void flashMode(java.lang.String):819:819 -> a
    116:117:void flashMode(java.lang.String):822:823 -> a
    118:119:void flashMode(java.lang.String):825:826 -> a
    120:121:android.hardware.camera2.CaptureRequest$Builder createBuilder(int,android.view.Surface):849:850 -> a
    122:122:android.hardware.camera2.CaptureRequest$Builder createBuilder(int,android.view.Surface):853:853 -> a
    123:123:void setPictureCallback(com.library.live.PictureCallback):888:888 -> a
    124:124:void setWriteFileCallback(com.library.common.WriteFileCallback):892:892 -> a
    1:1:int access$1000(com.library.live.Publish):60:60 -> b
    2:2:void access$1600(com.library.live.Publish,byte[]):60:60 -> b
    3:3:boolean access$502(com.library.live.Publish,boolean):60:60 -> b
    4:4:int getPublishStatus():880:880 -> b
    1:1:boolean access$1100(com.library.live.Publish):60:60 -> c
    2:2:int getRecodeStatus():884:884 -> c
    1:1:byte[] access$1200(com.library.live.Publish):60:60 -> d
    2:2:void open():625:625 -> d
    1:1:java.lang.Runnable access$1300(com.library.live.Publish):60:60 -> e
    2:4:void rotate():594:596 -> e
    1:1:com.library.live.vd.RecordEncoderVD access$1400(com.library.live.Publish):60:60 -> f
    2:2:void start():672:672 -> f
    1:1:com.library.live.vd.VDEncoder access$1500(com.library.live.Publish):60:60 -> g
    2:3:void startRecode():568:569 -> g
    4:6:void startRecode():572:574 -> g
    7:8:void startRecode():578:579 -> g
    9:9:void startRecode():575:575 -> g
    1:1:void access$200(com.library.live.Publish):60:60 -> h
    2:3:void stop():677:678 -> h
    4:4:void stop():680:680 -> h
    1:1:android.os.Handler access$400(com.library.live.Publish):60:60 -> i
    2:2:void stopRecode():583:583 -> i
    3:5:void stopRecode():587:589 -> i
    6:6:void stopRecode():584:584 -> i
    1:1:boolean access$500(com.library.live.Publish):60:60 -> j
    2:3:void takePicture():630:631 -> j
    4:5:void takePicture():633:634 -> j
    6:6:void takePicture():636:636 -> j
    7:7:void takePicture():638:638 -> j
    1:1:java.util.concurrent.ArrayBlockingQueue access$600(com.library.live.Publish):60:60 -> k
    2:3:android.view.Surface getPictureImageReaderSurface():477:478 -> k
    4:4:android.view.Surface getPictureImageReaderSurface():489:489 -> k
    1:1:com.library.param.ParameterMap access$700(com.library.live.Publish):60:60 -> l
    2:2:android.hardware.camera2.CaptureRequest$Builder getPreviewBuilder():832:832 -> l
    3:3:android.hardware.camera2.CaptureRequest$Builder getPreviewBuilder():834:834 -> l
    4:4:android.hardware.camera2.CaptureRequest$Builder getPreviewBuilder():838:838 -> l
    5:5:android.hardware.camera2.CaptureRequest$Builder getPreviewBuilder():840:840 -> l
    6:6:android.hardware.camera2.CaptureRequest$Builder getPreviewBuilder():843:843 -> l
    1:1:android.os.Handler access$800(com.library.live.Publish):60:60 -> m
    2:2:android.view.Surface getPreviewImageReaderSurface():399:399 -> m
    3:3:android.view.Surface getPreviewImageReaderSurface():401:401 -> m
    4:4:android.view.Surface getPreviewImageReaderSurface():416:416 -> m
    1:1:android.util.Size access$900(com.library.live.Publish):60:60 -> n
    2:2:android.util.Range getRange():861:861 -> n
    3:3:android.util.Range getRange():865:865 -> n
    4:4:android.util.Range getRange():867:867 -> n
    5:5:android.util.Range getRange():872:872 -> n
    1:4:android.view.Surface getTextureSurface():386:389 -> o
    5:5:android.view.Surface getTextureSurface():391:391 -> o
    1:2:void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int):142:143 -> onSurfaceTextureAvailable
    1:1:boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture):153:153 -> onSurfaceTextureDestroyed
    1:1:void onSurfaceTextureSizeChanged(android.graphics.SurfaceTexture,int,int):148:148 -> onSurfaceTextureSizeChanged
    1:3:void onSurfaceTextureUpdated(android.graphics.SurfaceTexture):160:162 -> onSurfaceTextureUpdated
    1:2:void initCamera():172:173 -> p
    3:5:void initCamera():175:177 -> p
    6:6:void initCamera():179:179 -> p
    7:8:void initCamera():181:182 -> p
    9:9:void initCamera():184:184 -> p
    10:10:void initCamera():186:186 -> p
    11:11:void initCamera():193:193 -> p
    12:12:void initCamera():195:195 -> p
    13:13:void initCamera():200:200 -> p
    1:2:void initCharacteristics():729:730 -> q
    1:1:void openCamera():251:251 -> r
    2:3:void openCamera():259:260 -> r
    4:5:void openCamera():265:266 -> r
    6:6:void openCamera():269:269 -> r
    1:3:void releaseCamera():542:544 -> s
    4:10:void releaseCamera():547:553 -> s
    11:13:void releaseCamera():556:558 -> s
    14:15:void releaseCamera():561:562 -> s
    1:4:void starFrameControl():420:423 -> t
    1:1:void startPreview():309:309 -> u
    2:2:void startPreview():311:311 -> u
    3:3:void startPreview():313:313 -> u
    4:5:void startPreview():315:316 -> u
    6:6:void startPreview():320:320 -> u
    7:7:void startPreview():322:322 -> u
    8:12:void startPreview():324:328 -> u
    13:16:void startPreview():331:334 -> u
    17:18:void startPreview():338:339 -> u
    19:25:void startPreview():344:350 -> u
    26:26:void startPreview():357:357 -> u
    27:27:void startPreview():377:377 -> u
com.library.live.Publish$1 -> b.a.d.e:
    com.library.live.Publish this$0 -> a
    1:1:void <init>(com.library.live.Publish):273:273 -> <init>
    1:2:void onDisconnected(android.hardware.camera2.CameraDevice):288:289 -> onDisconnected
    3:3:void onDisconnected(android.hardware.camera2.CameraDevice):291:291 -> onDisconnected
    1:2:void onError(android.hardware.camera2.CameraDevice,int):297:298 -> onError
    3:4:void onError(android.hardware.camera2.CameraDevice,int):300:301 -> onError
    1:1:void onOpened(android.hardware.camera2.CameraDevice):277:277 -> onOpened
    2:2:void onOpened(android.hardware.camera2.CameraDevice):279:279 -> onOpened
    3:3:void onOpened(android.hardware.camera2.CameraDevice):281:281 -> onOpened
    4:4:void onOpened(android.hardware.camera2.CameraDevice):283:283 -> onOpened
com.library.live.Publish$2 -> b.a.d.f:
    com.library.live.Publish this$0 -> b
    android.hardware.camera2.CaptureRequest$Builder val$previewRequestBuilder -> a
    1:1:void <init>(com.library.live.Publish,android.hardware.camera2.CaptureRequest$Builder):357:357 -> <init>
    1:1:void onConfigured(android.hardware.camera2.CameraCaptureSession):360:360 -> onConfigured
    2:2:void onConfigured(android.hardware.camera2.CameraCaptureSession):362:362 -> onConfigured
    3:3:void onConfigured(android.hardware.camera2.CameraCaptureSession):364:364 -> onConfigured
    4:4:void onConfigured(android.hardware.camera2.CameraCaptureSession):366:366 -> onConfigured
    5:5:void onConfigured(android.hardware.camera2.CameraCaptureSession):368:368 -> onConfigured
com.library.live.Publish$3 -> b.a.d.g:
    com.library.live.Publish this$0 -> a
    1:1:void <init>(com.library.live.Publish):401:401 -> <init>
    1:3:void onImageAvailable(android.media.ImageReader):404:406 -> onImageAvailable
    4:4:void onImageAvailable(android.media.ImageReader):408:408 -> onImageAvailable
    5:5:void onImageAvailable(android.media.ImageReader):410:410 -> onImageAvailable
